new cards/day,999,int,maximum number of new cards to introduce in a day if available. recommended to be 10x smaller than review limit.
maximum reviews/day,9999,int,maximum number of cards to review in a day if available.
first learning step,1,int,interval (in minutes) of the 'again' option on a new or half-learned card.
second learning step,10,int,interval (in minutes) of the 'good' option on a new card and the 'hard' option on a half-learned card.
graduating interval,1,int,number of days before a card is reviewed after it first becomes learned. 
easy interval,4,int,number of days before a new card is reviewed after the 'easy' option is selected.
maximum interval,36500,int,maximum possible interval on any option on any card
starting ease,2.5,float,starting ease multiplier of every card. the interval of the card's 'good' option will multiply by this multipler everytime it is selected.
easy bonus,1.3,float,extra multipler to a review card's interval when the 'easy' option is selected.
hard bonus,1.2,float,multiplier multiplied to last interval of the card to obtain its 'hard' option's interval.
random insertion order?,True,bool,whether new cards show up in random order or by order of the main database.
leech threshold,8,int,number of times you select the 'again' option on a card before it is considered a leech and auto-suspended.
review limit caps new card limit,False,bool,whether the review limit now limits the new card limit (e.g. if the maximum reviews are 200 and you have 190 reviews due you'll only be able to learn 10 new cards)
funky intro,True,bool,enable the funky intro
timer limit,60,int,number of seconds the timer can run for per card.
show timer,False,bool,whether to show timer display during learning sessions.
